body_index,force_x,force_y
2784,-2.32936e+06,-1.41238e+06
2785,-3.03055e+06,-328401
2786,3.54747e+06,453504
2787,-1.66124e+06,2.50632e+06
2788,-2.79223e+06,650974
2789,-2.02991e+06,-2.27519e+06
2790,-3.16458e+06,1.04131e+06
2791,-958142,-2.86926e+06
2792,1.96536e+06,-2.16731e+06
2793,-2.99757e+06,522106
2794,136755,-3.14595e+06
2795,-1.02009e+06,2.69814e+06
2796,2.33165e+06,1.60019e+06
2797,2.2713e+06,2.39277e+06
2798,-2.45008e+06,807833
2799,2.90844e+06,-349870
2800,2.73777e+06,-1.14792e+06
2801,2.01161e+06,2.08789e+06
2802,-3.27147e+06,-348164
2803,-1.89174e+06,-2.38007e+06
2804,-430703,2.60226e+06
2805,-757388,-2.74419e+06
2806,3.66081e+06,-202249
2807,-1.52836e+06,-2.16112e+06
2808,1.20899e+06,-2.94537e+06
2809,2.70293e+06,-899875
2810,1.96998e+06,-2.51225e+06
2811,-1.90956e+06,2.23178e+06
2812,638058,2.85987e+06
2813,-2.44438e+06,-1.58801e+06
2814,-949025,-2.64656e+06
2815,1.49548e+06,2.43546e+06
2816,905573,2.7107e+06
2817,2.26446e+06,1.91312e+06
2818,-2.41854e+06,1.63891e+06
2819,-2.87425e+06,-602507
2820,-1.05876e+06,3.01084e+06
2821,2.78997e+06,1.41101e+06
2822,1.39956e+06,-2.50355e+06
2823,1.79445e+06,2.00544e+06
2824,-2.88102e+06,602347
2825,2.22158e+06,-1.88366e+06
2826,-582256,-3.14329e+06
2827,-2.64044e+06,1.3311e+06
2828,-2.85523e+06,-460117
2829,-2.1994e+06,2.12544e+06
2830,2.44234e+06,89068.3
2831,2.65164e+06,292862
2832,-2.82525e+06,77686
2833,-1.30607e+06,-2.59465e+06
2834,2.61104e+06,-1.29881e+06
2835,-2.3701e+06,-1.68984e+06
2836,2.71095e+06,1.08622e+06
2837,-1.3997e+06,-2.43712e+06
2838,-65318.4,2.75246e+06
2839,-2.46855e+06,784875
2840,-903357,-2.97651e+06
2841,-2.44714e+06,-112784
2842,2.55592e+06,1.24001e+06
2843,-2.2295e+06,-1.18445e+06
2844,-2.57259e+06,1.43313e+06
2845,2.74118e+06,-851798
2846,-764688,-2.30537e+06
2847,-2.86628e+06,-1.68293e+06
2848,-1.08865e+06,2.64778e+06
2849,2.12771e+06,1.81649e+06
2850,2.81981e+06,-523621
2851,-828496,2.58343e+06
2852,899685,-2.6022e+06
2853,667110,-2.82226e+06
2854,-2.0169e+06,2.24608e+06
2855,-198509,-2.83141e+06
2856,-2.527e+06,-1.16467e+06
2857,-2.93157e+06,-746757
2858,-1.28239e+06,2.56528e+06
2859,2.41788e+06,1.63708e+06
2860,-2.93288e+06,1.04692e+06
2861,-528306,2.85187e+06
2862,-2.9539e+06,-105736
2863,-2.65458e+06,-112031
2864,-433956,-2.83468e+06
2865,2.64647e+06,-780129
2866,1.33153e+06,-2.58474e+06
2867,1.56419e+06,-2.35912e+06
2868,-2.41686e+06,-1.8343e+06
2869,2.23207e+06,-1.03185e+06
2870,841344,1.3661e+06
2871,-2.13032e+06,-1.31347e+06
2872,-2.28699e+06,1.70379e+06
2873,2.18982e+06,-1.78703e+06
2874,1.79231e+06,2.41933e+06
2875,3.41753e+06,431520
2876,-1.61887e+06,-2.85154e+06
2877,2.35448e+06,1.37943e+06
2878,-2.54787e+06,1.27015e+06
2879,-816740,-2.70755e+06
2880,-2.40945e+06,1.29819e+06
2881,-347502,2.94483e+06
2882,-2.46834e+06,561556
2883,-459296,2.81179e+06
2884,-3.02602e+06,1.0538e+06
2885,2.97716e+06,113278
2886,-1.31858e+06,-2.45781e+06
2887,747819,2.72759e+06
2888,-1.71546e+06,-2.20197e+06
2889,-2.4609e+06,-1.25146e+06
2890,1.77958e+06,2.17694e+06
2891,3.1086e+06,915072
2892,2.29884e+06,-1.61976e+06
2893,2.19007e+06,1.91998e+06
2894,1.24527e+06,2.45644e+06
2895,-166733,2.76222e+06
2896,-139993,-2.75406e+06
2897,430608,-2.78977e+06
2898,2.40423e+06,-1.10463e+06
2899,-478043,-3.11572e+06
2900,405496,-2.90861e+06
2901,1.69879e+06,1.16017e+06
2902,1.98464e+06,2.1152e+06
2903,398269,3.04346e+06
2904,171109,-2.72078e+06
2905,880207,2.68625e+06
2906,2.8175e+06,-853058
2907,1.15064e+06,-2.15877e+06
2908,-2.41821e+06,1.23726e+06
2909,2.40176e+06,1.26547e+06
2910,2.04054e+06,2.12221e+06
2911,180085,-2.63895e+06
2912,-2.65753e+06,-893917
2913,2.29514e+06,-1.54756e+06
2914,-1.4886e+06,2.38587e+06
2915,-2.64005e+06,-982441
2916,-1.03184e+06,-2.23389e+06
2917,-1.46722e+06,-2.48251e+06
2918,-814879,2.64981e+06
2919,1.48625e+06,-2.10236e+06
2920,-2.90021e+06,149818
2921,-2.71719e+06,775867
2922,2.87502e+06,-268047
2923,2.41622e+06,1.13892e+06
2924,3.0322e+06,274388
2925,1.83703e+06,2.17292e+06
2926,35805.7,-2.72526e+06
2927,-1.4594e+06,-1.59104e+06
2928,1.99196e+06,-1.06226e+06
2929,561480,2.79689e+06
2930,2.40569e+06,1.59448e+06
2931,-2.31135e+06,1.22801e+06
2932,-2.19277e+06,1.71634e+06
2933,1.39009e+06,2.28033e+06
2934,-2.55251e+06,1.64176e+06
2935,877862,2.88995e+06
2936,2.96901e+06,-93504.6
2937,-2.65554e+06,463563
2938,324414,2.8563e+06
2939,1.98004e+06,2.05682e+06
2940,560668,2.92601e+06
2941,-1.69644e+06,2.23068e+06
2942,-250802,-2.65685e+06
2943,-1.13279e+06,2.53172e+06
2944,2.69182e+06,620836
2945,-1.28822e+06,2.44895e+06
2946,2.65192e+06,-1.14238e+06
2947,-288607,2.74772e+06
2948,2.26958e+06,1.55386e+06
2949,897762,2.57319e+06
2950,-2.05548e+06,1.06766e+06
2951,2.63457e+06,-377359
2952,2.76931e+06,-539799
2953,1.0139e+06,-2.54921e+06
2954,-2.78987e+06,644993
2955,677889,-2.68154e+06
2956,-1.34836e+06,2.41475e+06
2957,2.3484e+06,2.11704e+06
2958,-2.09707e+06,-1.81193e+06
2959,1.30588e+06,1.94267e+06
2960,-2.67789e+06,441205
2961,1.27708e+06,2.36634e+06
2962,-2.78637e+06,7510.07
2963,-1.95862e+06,2.05352e+06
2964,813074,2.64277e+06
2965,470755,2.72128e+06
2966,-1.38086e+06,-2.2465e+06
2967,-2.57296e+06,-1.33239e+06
2968,-28270.8,2.74876e+06
2969,-2.6662e+06,-3643.25
2970,208528,2.50018e+06
2971,-858678,-2.55131e+06
2972,1.54891e+06,-2.09999e+06
2973,-500235,3.41406e+06
2974,2.32269e+06,1.41729e+06
2975,1.74558e+06,2.10557e+06
2976,2.51812e+06,1.44674e+06
2977,-2.56659e+06,-1.02483e+06
2978,1.68321e+06,2.28933e+06
2979,793006,-2.60065e+06
2980,2.69861e+06,792799
2981,464272,-3.16446e+06
2982,2.79799e+06,379396
2983,-26402.9,-2.65964e+06
2984,-497968,-2.76534e+06
2985,2.98972e+06,-1.47985e+06
2986,-668404,-2.75868e+06
2987,2.49882e+06,-671111
2988,-2.43599e+06,-1.28264e+06
2989,1.28471e+06,-2.36978e+06
2990,-2.0933e+06,-1.39031e+06
2991,-2.65466e+06,-88721.3
2992,1.24957e+06,2.47652e+06
2993,-2.44313e+06,1.2206e+06
2994,1.89718e+06,-2.0736e+06
2995,1.3713e+06,2.39047e+06
2996,-1.89635e+06,2.12318e+06
2997,-2.64498e+06,-736133
2998,2.64644e+06,244733
2999,706192,2.3613e+06
3000,1.29251e+06,2.34485e+06
3001,-1.13378e+06,2.73876e+06
3002,-2.72901e+06,408162
3003,-825998,2.88817e+06
3004,1.19782e+06,-2.33768e+06
3005,2.87769e+06,190810
3006,1.2893e+06,-2.43625e+06
3007,-1.91684e+06,1.44198e+06
3008,1.38469e+06,-2.37532e+06
3009,2.74692e+06,79957.8
3010,2.12629e+06,-1.66596e+06
3011,1.81067e+06,-1.98241e+06
3012,1.74628e+06,2.02367e+06
3013,996628,-2.55941e+06
3014,-2.43448e+06,-593225
3015,-453818,2.61517e+06
3016,1.86666e+06,1.84837e+06
3017,-582867,2.66773e+06
3018,-1.4411e+06,2.42042e+06
3019,-51120.4,2.71595e+06
3020,-2.54098e+06,1.06119e+06
3021,1.84512e+06,-1.94316e+06
3022,-2.68464e+06,-223716
3023,-2.69232e+06,327141
3024,2.66953e+06,-1.2211e+06
3025,-2.61961e+06,-539897
3026,2.28111e+06,-1.74571e+06
3027,2.4744e+06,-756367
3028,2.34853e+06,1.15387e+06
3029,2.78947e+06,451986
3030,-336877,2.60454e+06
3031,-2.16288e+06,-2.06224e+06
3032,-48726.3,2.73758e+06
3033,-2.99569e+06,59703.2
3034,-2.77544e+06,262501
3035,171045,2.66245e+06
3036,-2.47995e+06,1.88122e+06
3037,854134,2.51845e+06
3038,1.36226e+06,2.25506e+06
3039,2.38904e+06,-1.64037e+06
3040,-1.32023e+06,-2.3247e+06
3041,839893,2.61023e+06
3042,1.96345e+06,-2.14093e+06
3043,1.70503e+06,2.67374e+06
3044,2.88403e+06,-270208
3045,1.60707e+06,-1.92975e+06
3046,-1.1908e+06,1.96651e+06
3047,2.65988e+06,-675991
3048,-1.30871e+06,-2.03147e+06
3049,-1.62248e+06,1.85854e+06
3050,2.22919e+06,1.62909e+06
3051,-583019,2.78402e+06
3052,-2.65894e+06,-104386
3053,-102083,2.57886e+06
3054,-594455,-2.63587e+06
3055,-2.73433e+06,-1.05985e+06
3056,-2.53451e+06,495434
3057,1.19436e+06,-2.11696e+06
3058,-1.58144e+06,-2.49662e+06
3059,-1.44891e+06,-1.93154e+06
3060,2.58234e+06,-556731
3061,1.80795e+06,-802757
3062,1.86509e+06,1.86552e+06
3063,-1.25492e+06,-2.31701e+06
3064,1.28112e+06,-2.21832e+06
3065,-154428,-2.83819e+06
3066,-97238.4,-2.05722e+06
3067,-2.18068e+06,1.6559e+06
3068,291770,-2.88247e+06
3069,-1.95142e+06,-1.80043e+06
3070,-2.58932e+06,-596444
3071,-966144,-2.97555e+06
3072,-2.25732e+06,961323
3073,-2.20824e+06,-1.41246e+06
3074,-176682,-2.68463e+06
3075,2.76438e+06,305271
3076,2.11726e+06,-1.53451e+06
3077,-2.20114e+06,807989
3078,1.66996e+06,-1.84303e+06
3079,-2.32492e+06,1.61092e+06
3080,-2.15956e+06,-1.48739e+06
3081,214723,-2.69345e+06
3082,-2.48336e+06,1.11006e+06
3083,2.63137e+06,-411345
3084,2.43319e+06,-690869
3085,-2.49186e+06,941505
3086,2.5073e+06,173507
3087,-1.87791e+06,1.87814e+06
3088,-435610,-2.62579e+06
3089,-2.64879e+06,-281121
3090,-2.51465e+06,-484423
3091,2.58296e+06,-545656
3092,3.14495e+06,762914
3093,942369,-2.48415e+06
3094,-2.78561e+06,61448.3
3095,1.91505e+06,-1.78233e+06
3096,-965772,2.39831e+06
3097,330818,-2.80089e+06
3098,-2.60802e+06,822663
3099,754941,2.53133e+06
3100,2.10651e+06,-1.13348e+06
3101,1.00021e+06,2.39177e+06
3102,2.45892e+06,1.00298e+06
3103,2.46797e+06,-558201
3104,-2.66989e+06,-561653
3105,2.5775e+06,-571713
3106,1.67219e+06,-1.8511e+06
3107,-2.21776e+06,-123834
3108,-1.06899e+06,2.32973e+06
3109,1.99792e+06,-1.03811e+06
3110,-287556,2.5709e+06
3111,-19260.8,-2.60541e+06
3112,2.6075e+06,508906
3113,-2.06501e+06,-1.61381e+06
3114,-308725,2.41982e+06
3115,2.76522e+06,-474317
3116,214991,2.52265e+06
3117,-1.05163e+06,2.84001e+06
3118,-393196,3.17787e+06
3119,1.948e+06,1.77206e+06
3120,2.42593e+06,-1.11865e+06
3121,218812,-2.52408e+06
3122,-1.73055e+06,-2.13267e+06
3123,-2.39109e+06,-739167
3124,-2.22054e+06,-1.35446e+06
3125,-699604,2.68651e+06
3126,-2.45693e+06,3829.65
3127,1.25476e+06,-2.45813e+06
3128,2.34375e+06,-300024
3129,-2.29382e+06,1.49196e+06
3130,1.06522e+06,2.48947e+06
3131,-2.602e+06,-758218
3132,671596,2.53124e+06
3133,894338,-2.33247e+06
3134,-790728,-2.88207e+06
3135,-1.99571e+06,1.6601e+06
3136,-1.19737e+06,2.14261e+06
3137,2.11891e+06,1.18358e+06
3138,-813315,2.47018e+06
3139,1.48727e+06,2.15306e+06
3140,-2.36885e+06,1.10844e+06
3141,2.27005e+06,1.22966e+06
3142,454378,-2.56189e+06
3143,312372,-2.74661e+06
3144,1.31814e+06,-2.30132e+06
3145,-1.62241e+06,-2.07079e+06
3146,-431501,2.515e+06
3147,2.65993e+06,1.06977e+06
3148,-1.17242e+06,-2.23349e+06
3149,-1.01302e+06,-2.32956e+06
3150,2.52788e+06,1.76818e+06
3151,2.59426e+06,-612016
3152,2.25031e+06,-1.02711e+06
3153,-1.52997e+06,2.12355e+06
3154,286276,2.5346e+06
3155,-1.4826e+06,-1.51608e+06
3156,2.08557e+06,1.58148e+06
3157,-1.86017e+06,-1.77405e+06
3158,1.15018e+06,-2.3497e+06
3159,-1.01166e+06,2.02107e+06
3160,-1.30674e+06,2.34459e+06
3161,-311769,-3.15095e+06
3162,997828,-2.41707e+06
3163,-1.73303e+06,-1.79684e+06
3164,-698909,-1.91248e+06
3165,2.45681e+06,44057.5
3166,-1.38527e+06,2.21182e+06
3167,1.38908e+06,-2.13606e+06
3168,-3.30646e+06,409994
3169,-2.56254e+06,400477
3170,2.44636e+06,-413656
3171,2.33573e+06,-936222
3172,-1.40781e+06,-2.36318e+06
3173,1.40651e+06,2.71282e+06
3174,1.99659e+06,-1.61556e+06
3175,1.58182e+06,1.97087e+06
3176,-753943,-2.81992e+06
3177,-1.93134e+06,1.92484e+06
3178,743460,-2.19748e+06
3179,-2.31842e+06,-899091
3180,2.07805e+06,-2.18689e+06
3181,-1.63572e+06,1.35547e+06
3182,-2.54575e+06,1.1227e+06
3183,479416,-2.50036e+06
3184,1.60248e+06,-2.40482e+06
3185,2.10537e+06,-1.55522e+06
3186,2.13581e+06,-1.41825e+06
3187,1.11328e+06,-1.70165e+06
3188,-1.22758e+06,2.23291e+06
3189,-232848,-2.69845e+06
3190,1.28606e+06,2.66213e+06
3191,-1.51718e+06,-1.66927e+06
3192,2.44253e+06,-1.44136e+06
3193,-611091,-2.63046e+06
3194,-2.76257e+06,377457
3195,-1.60683e+06,1.69738e+06
3196,495618,2.46068e+06
3197,-2.97619e+06,390439
3198,1.85502e+06,426348
3199,-1.89285e+06,1.15059e+06
3200,1.07719e+06,2.40197e+06
3201,1.48394e+06,1.97437e+06
3202,-1.81598e+06,1.67039e+06
3203,3.02743e+06,166100
3204,2.53421e+06,-186789
3205,2.02559e+06,1.31586e+06
3206,2.20481e+06,1.14023e+06
3207,-2.4507e+06,744463
3208,-2.3626e+06,-1.45959e+06
3209,-1.7819e+06,-425574
3210,1.44516e+06,2.01342e+06
3211,2.65198e+06,-245781
3212,1.13498e+06,2.16215e+06
3213,2.0252e+06,-584898
3214,1.68776e+06,-1.92515e+06
3215,-900565,2.47405e+06
3216,2.55443e+06,1.1524e+06
3217,461603,-2.08941e+06
3218,-2.51015e+06,-221040
3219,-2.23349e+06,1.16311e+06
3220,1.88856e+06,1.73483e+06
3221,554518,2.3473e+06
3222,693403,-2.7018e+06
3223,1.88144e+06,-1.63266e+06
3224,2.58184e+06,-1.26817e+06
3225,-27297.2,2.54122e+06
3226,-3.05188e+06,-519358
3227,-1.95331e+06,1.50847e+06
3228,-991766,2.21461e+06
3229,-924624,2.35833e+06
3230,1.74436e+06,-1.81947e+06
3231,2.46328e+06,-526981
3232,171492,2.39205e+06
3233,-1.95139e+06,-2.3575e+06
3234,-82825,2.55185e+06
3235,2.56087e+06,-717504
3236,-1.03831e+06,2.10668e+06
3237,1.17334e+06,2.24475e+06
3238,365485,2.45979e+06
3239,-1.46504e+06,2.12504e+06
3240,1.0355e+06,2.16932e+06
3241,-2.83184e+06,-775669
3242,-2.46542e+06,-650598
3243,1.96853e+06,1.12816e+06
3244,473551,-2.4699e+06
3245,1.77757e+06,-1.60267e+06
3246,-2.66893e+06,645092
3247,2.54712e+06,-311311
3248,-1.28757e+06,-2.11517e+06
3249,2.00786e+06,1.46881e+06
3250,-1.6466e+06,-1.88377e+06
3251,811881,2.37674e+06
3252,-915221,2.24946e+06
3253,-2.38979e+06,702086
3254,-942640,-2.36335e+06
3255,1.66537e+06,1.71877e+06
3256,-1.71463e+06,-1.73166e+06
3257,1.12267e+06,-2.25242e+06
3258,1.95649e+06,-1.56249e+06
3259,-2.77715e+06,1.00309e+06
3260,1.3595e+06,2.10693e+06
3261,-1.82757e+06,-1.44357e+06
3262,-2.42108e+06,-618785
3263,2.29111e+06,-932778
3264,2.09078e+06,-1.49662e+06
3265,-2.51586e+06,362434
3266,1.99565e+06,1.36558e+06
3267,-972318,-2.32894e+06
3268,1.77057e+06,1.07209e+06
3269,-1.22576e+06,-2.39155e+06
3270,-565351,2.61565e+06
3271,-1.48583e+06,-2.12596e+06
3272,1.43051e+06,2.22657e+06
3273,477997,2.39663e+06
3274,1.36386e+06,1.51454e+06
3275,2.48553e+06,399065
3276,-1.50807e+06,-85586.1
3277,-326792,-2.64351e+06
3278,2.57838e+06,-982566
3279,-2.2551e+06,1.23126e+06
3280,-368003,-2.52179e+06
3281,2.06361e+06,1.38729e+06
3282,676789,-2.41996e+06
3283,-933535,-2.45393e+06
3284,2.15545e+06,26000.8
3285,-40079,2.58005e+06
3286,2.20862e+06,-1.64563e+06
3287,-356028,2.2253e+06
3288,-1.48861e+06,1.97066e+06
3289,368945,2.62409e+06
3290,-2.46254e+06,443580
3291,2.62735e+06,184804
3292,2.69971e+06,-135708
3293,-963101,-2.0932e+06
3294,388310,-2.48511e+06
3295,1.242e+06,1.73972e+06
3296,-1.03901e+06,-2.22298e+06
3297,-2.2829e+06,913106
3298,-1.95303e+06,1.81667e+06
3299,750569,2.20995e+06
3300,-2.08179e+06,1.79032e+06
3301,2.08524e+06,1.68338e+06
3302,2.45553e+06,-532480
3303,-1.64645e+06,-1.79278e+06
3304,2.38966e+06,-677229
3305,-2.25266e+06,1.09083e+06
3306,2.20574e+06,1.33455e+06
3307,-777643,2.45026e+06
3308,1.68815e+06,1.79441e+06
3309,618327,2.01038e+06
3310,1.92182e+06,1.57419e+06
3311,1.27761e+06,-2.13047e+06
3312,754052,-2.12252e+06
3313,163423,-2.47703e+06
3314,-2.73651e+06,1.23546e+06
3315,-664629,2.43551e+06
3316,-1.89397e+06,-725682
3317,2.79679e+06,-391141
3318,-2.51467e+06,-965607
3319,-773678,-2.4117e+06
3320,-1.81221e+06,900979
3321,2.42482e+06,-106401
3322,2.08121e+06,149329
3323,37374.7,-2.68519e+06
3324,-2.28134e+06,-891846
3325,-1.31345e+06,2.20294e+06
3326,-3.00484e+06,154054
3327,-2.2257e+06,-1.34226e+06
3328,-2.21777e+06,-529475
3329,2.46634e+06,575944
3330,2.46319e+06,-216891
3331,37312,-2.46979e+06
3332,871927,-2.2995e+06
3333,2.05084e+06,-1.3774e+06
3334,-963544,2.44936e+06
3335,1.1583e+06,-2.14081e+06
3336,-1.8727e+06,1.55172e+06
3337,-1.85114e+06,-1.3326e+06
3338,2.17411e+06,-1.25751e+06
3339,1.9878e+06,-2.7733e+06
3340,-21938.8,2.53432e+06
3341,589355,2.3309e+06
3342,-182566,-2.41357e+06
3343,1.49956e+06,2.30788e+06
3344,-2.38205e+06,-373788
3345,113151,2.46197e+06
3346,705837,2.27303e+06
3347,-2.28295e+06,-532007
3348,-1.89502e+06,-1.60579e+06
3349,2.44883e+06,-608306
3350,1.76908e+06,-1.69564e+06
3351,2.94362e+06,-218205
3352,-786468,2.23035e+06
3353,-1.17292e+06,-2.22197e+06
3354,-2.42055e+06,1.39377e+06
3355,2.43606e+06,313352
3356,2.47479e+06,1.32832e+06
3357,-822710,2.22242e+06
3358,1.91813e+06,1.16293e+06
3359,1.67219e+06,73999.5
3360,-2.21283e+06,329421
3361,-2.43416e+06,850989
3362,945678,-2.21153e+06
3363,-884025,2.39026e+06
3364,-2.12176e+06,898837
3365,-913488,-1.88488e+06
3366,784243,-2.3573e+06
3367,-292346,2.40905e+06
3368,-1.36342e+06,1.64337e+06
3369,-1.13633e+06,2.06947e+06
3370,-1.49765e+06,-1.85837e+06
3371,2.23136e+06,971590
3372,-25400.9,-2.3978e+06
3373,-881435,2.87161e+06
3374,-2.44047e+06,293780
3375,2.31746e+06,721534
3376,-986492,2.48359e+06
3377,1.87197e+06,-1.57878e+06
3378,-1.8524e+06,1.78665e+06
3379,-1.28448e+06,1.97351e+06
3380,2.21416e+06,-1.17143e+06
3381,-2.60853e+06,-66475.5
3382,-2.16715e+06,950469
3383,-2.35688e+06,-509737
3384,-2.29959e+06,678665
3385,1.66114e+06,-1.51072e+06
3386,-1.56622e+06,-1.94675e+06
3387,-2.20517e+06,-924173
3388,-759733,-2.25697e+06
3389,1.68014e+06,2.04141e+06
3390,1.24282e+06,1.64218e+06
3391,-2.15122e+06,658334
3392,2.16795e+06,-1.11511e+06
3393,2.73439e+06,-976853
3394,1.80003e+06,1.56128e+06
3395,1.76791e+06,-1.96762e+06
3396,-1.27281e+06,-2.02004e+06
3397,2.03955e+06,1.06312e+06
3398,-2.36591e+06,-182235
3399,849804,1.85459e+06
3400,-2.30829e+06,130963
3401,-1.42597e+06,-1.956e+06
3402,2.634e+06,-286046
3403,-839896,2.31213e+06
3404,2.18452e+06,-1.45892e+06
3405,2.12765e+06,1.35325e+06
3406,-1.69432e+06,-1.52093e+06
3407,-2.02146e+06,1.52072e+06
3408,-2.29845e+06,609474
3409,1.65878e+06,1.955e+06
3410,-1.82029e+06,1.38374e+06
3411,146771,-2.53544e+06
3412,153284,-2.65764e+06
3413,662927,2.25424e+06
3414,-2.67648e+06,418366
3415,2.88587e+06,-1.56254e+06
3416,-1.79716e+06,-1.53739e+06
3417,-2.01456e+06,991121
3418,-2.43114e+06,453516
3419,473586,-2.32426e+06
3420,1.53901e+06,1.79935e+06
3421,-1.03997e+06,2.16794e+06
3422,-2.25499e+06,-954797
3423,-2.46902e+06,884501
3424,-922611,-2.05224e+06
3425,-1.01355e+06,2.16546e+06
3426,2.3655e+06,716185
3427,-745089,2.17537e+06
3428,1.49009e+06,2.23753e+06
3429,-903196,-2.03864e+06
3430,-1.86694e+06,-1.00755e+06
3431,2.41671e+06,207512
3432,-2.20729e+06,-864070
3433,-1.03141e+06,1.77893e+06
3434,1.95843e+06,-1.49653e+06
3435,1.22251e+06,-2.09702e+06
3436,-178872,1.95549e+06
3437,-1.96256e+06,1.25366e+06
3438,943639,2.23794e+06
3439,2.7491e+06,113693
3440,-2.49444e+06,-827782
3441,-110183,2.39838e+06
3442,2.23681e+06,764044
3443,-2.23951e+06,954785
3444,-797560,2.67279e+06
3445,1.09335e+06,-2.004e+06
3446,-1.2609e+06,1.74413e+06
3447,-1.10934e+06,1.93493e+06
3448,975489,-2.11416e+06
3449,1.91985e+06,1.39298e+06
3450,-2.25803e+06,-69724.4
3451,2.08972e+06,1.13486e+06
3452,-2.12155e+06,1.15774e+06
3453,-2.38538e+06,-590771
3454,379850,-2.3567e+06
3455,2.31885e+06,1.27765e+06
3456,1.5308e+06,-1.94165e+06
3457,2.63891e+06,330542
3458,-67163.2,-2.82447e+06
3459,2.33274e+06,-788506
3460,2.21168e+06,-172549
3461,653265,-2.28345e+06
3462,1.94849e+06,-1.23979e+06
3463,2.83069e+06,880742
3464,-933424,-2.71509e+06
3465,-1.77489e+06,1.61794e+06
3466,-69382.8,2.2128e+06
3467,-2.04706e+06,-188375
3468,250858,2.30385e+06
3469,2.18867e+06,945298
3470,-2.4291e+06,408404
3471,-615163,-2.31172e+06
3472,284182,2.32891e+06
3473,2.15355e+06,481202
3474,2.2719e+06,-139242
3475,-2.15648e+06,-564330
3476,633520,2.19058e+06
3477,-2.09156e+06,951296
3478,1.68562e+06,-1.44025e+06
3479,-1.47449e+06,1.78564e+06
3480,1.78751e+06,1.69898e+06
3481,1.07139e+06,-2.24383e+06
3482,1.2425e+06,-1.7047e+06
3483,-1.19807e+06,1.97232e+06
3484,1.46607e+06,-1.1996e+06
3485,-1.91117e+06,1.07585e+06
3486,-2.37265e+06,882142
3487,2.3778e+06,-327982
3488,774103,-2.29995e+06
3489,-2.0637e+06,-958192
3490,2.29228e+06,114513
3491,2.28833e+06,330977
3492,-2.20172e+06,985601
3493,-1.24131e+06,-2.06265e+06
3494,3.34645e+06,685504
3495,809007,-2.17147e+06
3496,-1.91287e+06,-1.766e+06
3497,-2.11782e+06,1.46399e+06
3498,470338,2.22673e+06
3499,-2.24298e+06,-743028
3500,-99487,2.45014e+06
3501,-2.31321e+06,598887
3502,-434373,-2.18782e+06
3503,-649446,2.25335e+06
3504,2.34607e+06,137230
3505,1.24875e+06,1.82418e+06
3506,-1.56211e+06,-1.62814e+06
