body_index,force_x,force_y
3507,-573569,2.27583e+06
3508,-1.0328e+06,2.7506e+06
3509,828419,-2.22826e+06
3510,-285520,-2.29327e+06
3511,549062,-2.30189e+06
3512,-1.75357e+06,-1.64755e+06
3513,454429,2.57283e+06
3514,128244,2.33524e+06
3515,-329453,-2.35163e+06
3516,-2.35886e+06,104681
3517,638445,2.08166e+06
3518,-851596,-1.69398e+06
3519,2.28102e+06,383679
3520,1.7402e+06,1.46363e+06
3521,-1.3977e+06,-1.13537e+06
3522,-1.94637e+06,-953108
3523,-2.44418e+06,-43019.7
3524,-2.34689e+06,271836
3525,1.11809e+06,2.02163e+06
3526,-1.67899e+06,-1.16515e+06
3527,-92736.2,-2.36512e+06
3528,1.67876e+06,1.73376e+06
3529,2.26533e+06,-458674
3530,-1.37851e+06,-1.24295e+06
3531,-1.0619e+06,2.16622e+06
3532,417612,-2.32364e+06
3533,2.90135e+06,-492645
3534,-894087,2.2575e+06
3535,-2.16392e+06,1.09771e+06
3536,2.08873e+06,-1.17083e+06
3537,402906,1.60035e+06
3538,2.07362e+06,1.53741e+06
3539,868633,2.15353e+06
3540,-202834,-2.29489e+06
3541,-903432,-2.15688e+06
3542,1.76893e+06,-1.50964e+06
3543,832414,2.2995e+06
3544,1.52584e+06,-1.89176e+06
3545,1.51098e+06,1.80389e+06
3546,1.73337e+06,1.87629e+06
3547,-2.47946e+06,729092
3548,721261,2.10517e+06
3549,-2.13581e+06,1.06465e+06
3550,1.04239e+06,2.0719e+06
3551,1.33725e+06,2.05905e+06
3552,1.1457e+06,-2.16459e+06
3553,792446,2.46646e+06
3554,183376,1.92954e+06
3555,-2.16485e+06,2.42348e+06
3556,-2.1694e+06,960175
3557,299838,2.25739e+06
3558,-1.24025e+06,2.06542e+06
3559,-141947,-2.21755e+06
3560,2.07986e+06,1.1803e+06
3561,-2.36048e+06,-522811
3562,3.28055e+06,1.00981e+06
3563,-2.42255e+06,-578889
3564,-2.26997e+06,733063
3565,1.98278e+06,-1.24447e+06
3566,1.59738e+06,1.61132e+06
3567,2.04541e+06,1.22659e+06
3568,-458553,2.19034e+06
3569,126939,2.37238e+06
3570,120188,-2.26926e+06
3571,-786494,-2.25165e+06
3572,1.5888e+06,-1.55475e+06
3573,-1.65778e+06,1.62092e+06
3574,943955,-1.73694e+06
3575,-1.98754e+06,-2.22915e+06
3576,-1.4209e+06,-2.11135e+06
3577,-2.0242e+06,1.16681e+06
3578,-1.32812e+06,-1.95471e+06
3579,-180282,2.1771e+06
3580,-1.60285e+06,1.95914e+06
3581,1.44895e+06,1.79352e+06
3582,-1.46678e+06,1.69997e+06
3583,-1.68737e+06,-2.07405e+06
3584,889216,2.10398e+06
3585,-1.48612e+06,1.67398e+06
3586,-1.83496e+06,-1.15952e+06
3587,473968,2.33354e+06
3588,557490,2.11681e+06
3589,145020,2.32217e+06
3590,2.3129e+06,211257
3591,-1.68664e+06,-923666
3592,3200.76,2.2829e+06
3593,2.06064e+06,920700
3594,-2.11944e+06,-802092
3595,2.47081e+06,2.06106e+06
3596,450681,-2.20989e+06
3597,1.52142e+06,1.78824e+06
3598,1.10979e+06,-2.43658e+06
3599,2.18856e+06,-802273
3600,-1.7182e+06,-1.46802e+06
3601,2.03921e+06,1.68242e+06
3602,194050,2.88931e+06
3603,-2780.47,-2.28281e+06
3604,6217.85,-2.10266e+06
3605,-1.76012e+06,-586308
3606,-1.36489e+06,1.7701e+06
3607,2.08324e+06,-292885
3608,1.99702e+06,1.20385e+06
3609,-1.4545e+06,-1.80968e+06
3610,-191833,-2.26049e+06
3611,1.29697e+06,1.8552e+06
3612,-520841,2.25355e+06
3613,2.2867e+06,-514219
3614,1.90436e+06,-1.0478e+06
3615,-2.29146e+06,-1.51755e+06
3616,1.32696e+06,-2.03034e+06
3617,2.43979e+06,539628
3618,-2.00268e+06,-495153
3619,1.81221e+06,1.43478e+06
3620,1.77018e+06,-1.19043e+06
3621,-1.95181e+06,-1.50844e+06
3622,-1.49399e+06,1.32253e+06
3623,-1.77481e+06,1.43185e+06
3624,-1.07183e+06,2.30509e+06
3625,-1.89818e+06,-1.28329e+06
3626,-1.97388e+06,-635970
3627,-1.68164e+06,2.04397e+06
3628,-198059,2.23191e+06
3629,693593,2.11193e+06
3630,1.75347e+06,192923
3631,-285544,1.95967e+06
3632,1.06591e+06,1.91849e+06
3633,-2.08836e+06,1.56277e+06
3634,493193,2.24947e+06
3635,1.84492e+06,1.44315e+06
3636,-844163,-2.12346e+06
3637,-2.24489e+06,-57906.2
3638,1.19307e+06,2.05604e+06
3639,1.71524e+06,1.3338e+06
3640,-1.99011e+06,1.23625e+06
3641,1.70037e+06,1.00257e+06
3642,-2.20184e+06,-1.15885e+06
3643,-729120,2.30307e+06
3644,-964175,2.01044e+06
3645,2.3176e+06,-90813.4
3646,2.26129e+06,399580
3647,-1.34984e+06,1.86729e+06
3648,-2.04029e+06,-1.80948e+06
3649,-1.68141e+06,2.14221e+06
3650,-2.13903e+06,166356
3651,-2.13781e+06,785966
3652,-916651,-2.05621e+06
3653,-1.71612e+06,-1.38921e+06
3654,587577,2.1601e+06
3655,-266997,-2.23505e+06
3656,-1.97577e+06,-1.20042e+06
3657,-2.27417e+06,522130
3658,-1.51565e+06,1.71809e+06
3659,-2.10023e+06,942892
3660,-347146,-1.67723e+06
3661,1.60436e+06,1.42303e+06
3662,-881100,2.047e+06
3663,752715,2.19733e+06
3664,-365280,2.0251e+06
3665,-1.17607e+06,2.24447e+06
3666,2.27e+06,94549.8
3667,2.1245e+06,-407610
3668,244546,1.83733e+06
3669,-2.15166e+06,-590095
3670,-1.9562e+06,1.31814e+06
3671,-1.69423e+06,-1.42559e+06
3672,2.27642e+06,469477
3673,-1.02293e+06,-1.96037e+06
3674,-289509,2.23745e+06
3675,-880258,2.11498e+06
3676,161668,-2.43919e+06
3677,145739,2.25244e+06
3678,-2.06465e+06,286295
3679,2.65309e+06,232650
3680,-1.20137e+06,-1.86712e+06
3681,1.34559e+06,1.8799e+06
3682,2.26254e+06,9000.37
3683,-1.30725e+06,1.7556e+06
3684,-2.08409e+06,-806682
3685,-1.30927e+06,1.53255e+06
3686,-2.15816e+06,-557239
3687,1.77819e+06,2.21544e+06
3688,511856,691091
3689,1.88157e+06,1.20924e+06
3690,-2.36302e+06,-529398
3691,1.87382e+06,1.39319e+06
3692,6187.76,2.23324e+06
3693,-1.00607e+06,1.6247e+06
3694,-771199,-2.35224e+06
3695,350084,2.25708e+06
3696,2.09262e+06,581889
3697,-2.31013e+06,-450363
3698,-1.30506e+06,-1.64754e+06
3699,-247611,2.21383e+06
3700,73006.8,2.24634e+06
3701,-1.41038e+06,-909796
3702,-1.04732e+06,2.12179e+06
3703,1.05532e+06,-1.88844e+06
3704,772496,2.01474e+06
3705,-190311,-2.24313e+06
3706,1.32891e+06,-2.14354e+06
3707,-2.17004e+06,-430268
3708,-2.25335e+06,-326521
3709,-1.78808e+06,-484162
3710,-2.63499e+06,-128920
3711,-502864,2.24926e+06
3712,1.64065e+06,642513
3713,-2.40375e+06,-1.05478e+06
3714,-2.22446e+06,-735720
3715,1.36664e+06,-1.52303e+06
3716,227270,-2.22798e+06
3717,-2.10021e+06,580384
3718,-854903,2.02834e+06
3719,-1.90522e+06,-1.53556e+06
3720,1.87735e+06,-1.03247e+06
3721,2.15441e+06,576223
3722,676622,-2.10029e+06
3723,-1.178e+06,1.80478e+06
3724,-1.03111e+06,2.14529e+06
3725,-1.93031e+06,1.14464e+06
3726,417528,-2.72113e+06
3727,-2.22136e+06,-1.19674e+06
3728,1.84972e+06,-1.03791e+06
3729,-60237.8,-2.06898e+06
3730,970580,1.61795e+06
3731,2.25431e+06,-1.11026e+06
3732,-2.47527e+06,-300771
3733,2.32406e+06,1.27641e+06
3734,2.11614e+06,-895998
3735,849331,2.0485e+06
3736,431800,-2.31748e+06
3737,-286471,-2.25215e+06
3738,1.00733e+06,1.26457e+06
3739,2.41395e+06,300724
3740,-1.68964e+06,-1.45567e+06
3741,-259940,-2.22917e+06
3742,912847,-2.06718e+06
3743,2.00382e+06,790786
3744,2.51566e+06,1.44218e+06
3745,901586,-2.00775e+06
3746,-812910,-694516
3747,1.51101e+06,1.18162e+06
3748,1.00511e+06,-1.88031e+06
3749,243126,2.13298e+06
3750,-2.16324e+06,-501020
3751,1.46364e+06,1.89207e+06
3752,519332,2.18332e+06
3753,-1.49953e+06,-1.58108e+06
3754,-1.79057e+06,1.36674e+06
3755,-2.0129e+06,-1.0279e+06
3756,1.99272e+06,-997601
3757,-196458,-2.40584e+06
3758,2.24291e+06,37642.5
3759,1.58047e+06,1.60788e+06
3760,2.06217e+06,230185
3761,-742452,-2.35013e+06
3762,1.86593e+06,939346
3763,-664626,-2.07847e+06
3764,1.91473e+06,1.0967e+06
3765,1.03585e+06,-1.9663e+06
3766,-1.83791e+06,359378
3767,-1.51803e+06,1.66688e+06
3768,2.0417e+06,-663435
3769,-1.93549e+06,-1.29354e+06
3770,751777,-2.05958e+06
3771,1.98887e+06,321327
3772,-2.59588e+06,759311
3773,-629053,1.96157e+06
3774,-924141,-1.91393e+06
3775,-1.72202e+06,-1.39334e+06
3776,1.39447e+06,1.73223e+06
3777,-725681,1.71726e+06
3778,-1.89007e+06,1.16453e+06
3779,1.87272e+06,-943800
3780,1.39401e+06,2.47328e+06
3781,-1.91282e+06,1.07859e+06
3782,-1.86021e+06,1.05244e+06
3783,1.97061e+06,-569135
3784,364002,2.25881e+06
3785,-1.11855e+06,-2.41573e+06
3786,-2.64759e+06,81637.5
3787,1.51588e+06,-418398
3788,-1.17286e+06,-452354
3789,-2.05872e+06,-297836
3790,-2.01063e+06,201969
3791,-147795,2.39759e+06
3792,282827,-2.14387e+06
3793,1.8334e+06,1.87622e+06
3794,198054,1.98373e+06
3795,-39459.1,-2.27391e+06
3796,2.03226e+06,-991350
3797,723917,1.90451e+06
3798,-1.95885e+06,-1.07939e+06
3799,2.25744e+06,-94446.2
3800,2.53432e+06,-407285
3801,-738171,2.01327e+06
3802,1.64482e+06,426587
3803,-1.95134e+06,-1.1917e+06
3804,-1.39917e+06,-1.64598e+06
3805,-100227,2.18595e+06
3806,-1.39153e+06,1.62133e+06
3807,-2.1164e+06,194060
3808,-1.61417e+06,1.5192e+06
3809,2.15123e+06,-451757
3810,633145,-1.99617e+06
3811,1.98538e+06,-561576
3812,816310,-2.01093e+06
3813,736423,-1.89569e+06
3814,-22710.7,-2.15685e+06
3815,1.80528e+06,-1.32653e+06
3816,1.72252e+06,1.38495e+06
3817,-1.38069e+06,1.44076e+06
3818,1.46313e+06,1.5682e+06
3819,1.30061e+06,-1.87528e+06
3820,-368637,-2.11102e+06
3821,2.49528e+06,-99965.2
3822,-1.64898e+06,1.19537e+06
3823,-1.12799e+06,1.89306e+06
3824,456608,2.09883e+06
3825,-3254.6,-2.28188e+06
3826,79732.2,2.22115e+06
3827,1.62491e+06,1.53469e+06
3828,1.71025e+06,-1.75674e+06
3829,2.07661e+06,475899
3830,2.4385e+06,-1.33589e+06
3831,889791,-1.95089e+06
3832,-1.35182e+06,1.63314e+06
3833,-175742,2.17055e+06
3834,1.58629e+06,-1.44269e+06
3835,-339436,2.0689e+06
3836,2.25407e+06,780408
3837,-2.15387e+06,284749
3838,1.56709e+06,1.50572e+06
3839,517180,2.08826e+06
3840,-1.99708e+06,688667
3841,1.82425e+06,1.26528e+06
3842,1.35102e+06,-1.66471e+06
3843,287856,2.70331e+06
3844,-2.0849e+06,-802274
3845,1.89084e+06,-527506
3846,-1.98439e+06,270441
3847,1.02816e+06,-1.82361e+06
3848,-424598,2.09497e+06
3849,1.09116e+06,2.29729e+06
3850,-1.86449e+06,-1.41358e+06
3851,-1.90548e+06,-1.22369e+06
3852,789647,2.55378e+06
3853,192832,2.25283e+06
3854,-2.06721e+06,-1.37761e+06
3855,-1.30912e+06,1.73822e+06
3856,1.5513e+06,1.83967e+06
3857,-1.98696e+06,914907
3858,-1.61746e+06,1.41046e+06
3859,1.66908e+06,-1.73608e+06
3860,1.72387e+06,1.10272e+06
3861,1.33713e+06,-1.62033e+06
3862,1.67072e+06,1.28167e+06
3863,-2.11691e+06,527909
3864,-239227,2.17965e+06
3865,156645,2.22084e+06
3866,1.81602e+06,1.34077e+06
3867,-2.14127e+06,509307
3868,-468199,2.10848e+06
3869,1.8992e+06,-1.03203e+06
3870,1.921e+06,70556.4
3871,-1.08972e+06,1.68577e+06
3872,1.72685e+06,1.15221e+06
3873,351031,2.08967e+06
3874,-1.24023e+06,-1.14962e+06
3875,-789520,2.37783e+06
3876,-887211,-1.91989e+06
3877,924638,1.72164e+06
3878,1.52642e+06,-1.3762e+06
3879,-1.59697e+06,-2.52104e+06
3880,-1.85869e+06,1.14506e+06
3881,918879,1.95379e+06
3882,369402,-1.77394e+06
3883,2.01111e+06,-361468
3884,-2.02415e+06,-924179
3885,2.54838e+06,-224171
3886,-1.90097e+06,533022
3887,565457,2.0312e+06
3888,2.06582e+06,734613
3889,-2.10668e+06,482375
3890,-851016,1.98899e+06
3891,2.01025e+06,-231955
3892,-651053,-1.96462e+06
3893,-741948,-1.4979e+06
3894,-1.90348e+06,763775
3895,1.92399e+06,-716946
3896,-2.00041e+06,-782774
3897,-1.73078e+06,-1.31409e+06
3898,1.82655e+06,1.08795e+06
3899,-136378,2.20907e+06
3900,1.04328e+06,-1.9215e+06
3901,-1.33037e+06,1.62934e+06
3902,2.04062e+06,-483734
3903,-709249,-1.87743e+06
3904,-2.35758e+06,-167971
3905,-2.30185e+06,1.31257e+06
3906,-1.86718e+06,-720130
3907,-1.71549e+06,1.3136e+06
3908,-433905,2.13223e+06
3909,1.70998e+06,1.26337e+06
3910,-555601,-2.19664e+06
3911,1.32908e+06,-1.58899e+06
3912,1.76573e+06,1.28481e+06
3913,-613552,2.0458e+06
3914,1.18928e+06,-2.28678e+06
3915,1.17207e+06,-1.74632e+06
3916,2.0438e+06,314531
3917,854182,-2.12008e+06
3918,-739024,1.98329e+06
3919,1.74552e+06,1.05468e+06
3920,843986,2.01259e+06
3921,-1.95858e+06,-1.96225e+06
3922,289592,1.63013e+06
3923,188509,-2.04007e+06
3924,-1.46158e+06,-1.4379e+06
3925,1.15266e+06,-1.8176e+06
3926,-674354,-1.33124e+06
3927,-2.29384e+06,-727413
3928,2.10918e+06,549849
3929,-2.45418e+06,-1.64027e+06
3930,545096,1.98827e+06
3931,1.43334e+06,-1.36108e+06
3932,-409003,-1.97948e+06
3933,-467911,-1.69302e+06
3934,2.1849e+06,-332410
3935,-277264,-1.06675e+06
3936,-1.16934e+06,-1.73308e+06
3937,549052,1.90594e+06
3938,-1.02089e+06,-1.37362e+06
3939,1.96485e+06,-502490
3940,-1.73012e+06,-1.36641e+06
3941,961628,-1.98342e+06
3942,-984110,1.61984e+06
3943,-371056,1.78936e+06
3944,-1.67361e+06,-364783
3945,995791,1.34323e+06
3946,2.15866e+06,-1.13861e+06
3947,1.16997e+06,-1.90673e+06
3948,686041,1.50082e+06
3949,-58267,-2.05267e+06
3950,1.20287e+06,-1.71027e+06
3951,571414,-1.99269e+06
3952,1.86235e+06,1.97181e+06
3953,323490,-2.0653e+06
3954,-438586,1.75346e+06
3955,1.25461e+06,-1.6942e+06
3956,2.10707e+06,1.32239e+06
3957,-967687,1.91714e+06
3958,1.29736e+06,-1.34866e+06
3959,2.01237e+06,-50106.9
3960,1.73017e+06,-1.29921e+06
3961,-2.03213e+06,-252298
3962,980590,1.76725e+06
3963,1.28319e+06,-1.60058e+06
3964,785133,-2.06084e+06
3965,154152,2.2281e+06
3966,1.08795e+06,-1.80661e+06
3967,-2.32787e+06,-182254
3968,1.75527e+06,1.78627e+06
3969,-1.06101e+06,1.96202e+06
3970,392178,2.04815e+06
3971,2.09701e+06,-22210.4
3972,-1.8577e+06,807302
3973,1.32308e+06,-1.57267e+06
3974,862141,-1.69604e+06
3975,1.79001e+06,1.02113e+06
3976,-2.36123e+06,424275
3977,-2.03089e+06,-375114
3978,1.50709e+06,1.978e+06
3979,-1.23111e+06,-1.59472e+06
3980,-1.79976e+06,810267
3981,1.98837e+06,-528808
3982,-1.29724e+06,1.58309e+06
3983,738105,1.89215e+06
3984,-1.32007e+06,-960956
3985,2.00374e+06,-308104
3986,-2.03915e+06,156288
3987,1.10149e+06,-1.79408e+06
3988,-782212,1.93439e+06
3989,-9504.16,-2.09009e+06
3990,-816451,-1.86983e+06
3991,-337905,2.14264e+06
3992,-526915,2.21774e+06
3993,-1.68456e+06,-1.29796e+06
3994,-520219,1.57161e+06
3995,-1.82644e+06,1.58297e+06
3996,-1.26804e+06,2.10115e+06
3997,-1.27207e+06,-1.55583e+06
3998,1.3412e+06,299509
3999,-545128,-2.13994e+06
4000,846275,1.88634e+06
4001,1.62543e+06,1.58484e+06
4002,-1.50195e+06,-252370
4003,-2.08718e+06,446912
4004,2.09282e+06,663689
4005,-1.93835e+06,-937812
4006,528271,-2.01385e+06
4007,134923,-2.05542e+06
4008,-1.9208e+06,155009
4009,-771710,-1.15227e+06
4010,1.27757e+06,-1.48656e+06
4011,-223390,-2.12174e+06
4012,887765,-1.95607e+06
4013,-2.03881e+06,-845461
4014,-1.7343e+06,1.09658e+06
4015,1.33299e+06,-428905
4016,-1.16634e+06,1.66515e+06
4017,-1.68636e+06,-1.22185e+06
4018,-1.65338e+06,-1.00556e+06
4019,-2.07216e+06,-91524.1
4020,-1.18509e+06,2.12239e+06
4021,1.63046e+06,-340816
4022,2.80664e+06,702727
4023,1.80148e+06,-977670
4024,131966,-1.85394e+06
4025,2.00596e+06,-680769
4026,1.19609e+06,1.6786e+06
4027,1.13224e+06,2.0971e+06
4028,-1.73625e+06,922879
4029,1.42193e+06,630950
4030,-2.4798e+06,589648
4031,-1.78842e+06,-1.36598e+06
4032,1.79928e+06,902921
4033,-1.62793e+06,1.2781e+06
4034,-571093,-2.58015e+06
4035,329007,-2.02921e+06
4036,1.51955e+06,938261
4037,2.07982e+06,471643
4038,1.93158e+06,-1.35728e+06
4039,-1.75478e+06,525656
4040,113373,1.7343e+06
4041,1.91868e+06,-491587
4042,-2.08789e+06,563358
4043,-2.22311e+06,-1.54841e+06
4044,908330,2.11945e+06
4045,-1.36485e+06,-1.38881e+06
4046,770840,1.94285e+06
4047,-1.23868e+06,-1.63742e+06
4048,-2.0134e+06,-303269
4049,1.42559e+06,34965.6
4050,1.04562e+06,-2.24688e+06
4051,1.81106e+06,-919487
4052,1.03906e+06,-1.89561e+06
4053,-1.35007e+06,1.57457e+06
4054,-993287,1.62472e+06
4055,-1.05345e+06,-2.36855e+06
4056,957736,1.80995e+06
4057,-736062,-2.15594e+06
4058,2.00083e+06,333997
4059,-2.24303e+06,-815750
4060,1.72247e+06,1.09347e+06
4061,1.0012e+06,-2.03261e+06
4062,-1.90133e+06,761363
4063,1.9214e+06,648504
4064,1.49138e+06,1.25923e+06
4065,-1.5459e+06,1.26798e+06
4066,-842426,-1.827e+06
4067,853701,-1.78756e+06
4068,1.51193e+06,918467
4069,-861333,-1.90715e+06
4070,1.33939e+06,-1.51964e+06
4071,-589920,2.00396e+06
4072,-1.90343e+06,-1.67422e+06
4073,-1.77469e+06,1.02859e+06
4074,288930,1.94837e+06
4075,1.21646e+06,1.67713e+06
4076,-1.70093e+06,738633
4077,-677006,-1.66657e+06
4078,1.98724e+06,345666
4079,2.0546e+06,-9305.97
4080,926146,1.7575e+06
4081,-1.84529e+06,900691
4082,2.24457e+06,-643830
4083,-1.98861e+06,81315.6
4084,-1.04937e+06,1.59348e+06
4085,-2.40756e+06,1.06476e+06
4086,335449,2.03908e+06
4087,1.15422e+06,-1.53064e+06
4088,1.70923e+06,-1.65413e+06
4089,603012,-1.9695e+06
4090,43953.2,2.03275e+06
4091,554632,1.92e+06
4092,-689224,1.39049e+06
4093,-1.48452e+06,1.33864e+06
4094,1.30198e+06,1.53118e+06
4095,847726,1.82333e+06
4096,784836,1.87661e+06
4097,-157861,2.00805e+06
4098,-1.70466e+06,1.0968e+06
4099,350385,-1.60154e+06
4100,-444508,2.00554e+06
4101,170325,2.009e+06
4102,-169172,1.9682e+06
4103,-1.74049e+06,-547787
4104,1.98701e+06,-522294
4105,445758,1.86504e+06
4106,2.02719e+06,645597
4107,-933206,-2.01043e+06
4108,1.88416e+06,799682
4109,-674695,-1.67355e+06
4110,-1.05623e+06,-1.68221e+06
4111,-634094,-1.82026e+06
4112,-1.3002e+06,-1.48341e+06
4113,-267399,1.99816e+06
4114,1.93188e+06,413922
4115,2.14493e+06,-164472
4116,51754.6,-2.26564e+06
4117,-1.29588e+06,-1.30635e+06
4118,-1.07674e+06,1.61318e+06
4119,1.97901e+06,1.20672e+06
4120,-29316.1,1.86961e+06
4121,-86782.9,2.01009e+06
4122,1.3199e+06,-1.61302e+06
4123,-77785,2.0163e+06
4124,486859,1.76179e+06
4125,-1.67167e+06,-816378
4126,-2.05259e+06,462203
4127,1.0103e+06,1.78844e+06
4128,1.87617e+06,-406428
4129,-717749,-1.59942e+06
4130,1.91015e+06,714102
4131,747468,1.91184e+06
4132,292774,-1.99461e+06
4133,-788298,-1.78839e+06
4134,-1.27833e+06,-1.77612e+06
4135,1.8018e+06,835889
4136,12371.9,-2.05763e+06
4137,-1.73523e+06,-1.04342e+06
4138,1.84029e+06,-839558
4139,-1.03965e+06,-2.24418e+06
4140,113043,2.00386e+06
4141,1.27518e+06,1.43817e+06
4142,-856382,1.89801e+06
4143,-756051,-1.64102e+06
4144,-784575,1.82016e+06
4145,2.02741e+06,696013
4146,1.94667e+06,297343
4147,1.85539e+06,-210280
4148,-825768,1.79829e+06
4149,-1.4324e+06,-1.21272e+06
4150,-1.65635e+06,1.13429e+06
4151,-1.70491e+06,-1.0821e+06
4152,1.69239e+06,-455999
4153,-1.08094e+06,2.44374e+06
4154,1.59224e+06,-1.86972e+06
4155,-1.92715e+06,-384559
4156,552049,-1.85259e+06
4157,1.45757e+06,-1.49301e+06
4158,1.9766e+06,10468.3
4159,2.04133e+06,1.5443e+06
4160,1.6639e+06,-843246
4161,1.96053e+06,-41736.6
4162,350067,-2.00819e+06
4163,-2.166e+06,-1.21529e+06
4164,-1.52826e+06,1.5207e+06
4165,2.17802e+06,351422
4166,-172590,-2.00383e+06
4167,954103,-1.07198e+06
4168,-1.99951e+06,-43566.1
4169,493178,-1.93312e+06
4170,-1.58211e+06,796064
4171,-781563,-1.91943e+06
4172,-2.36355e+06,2.1066e+06
4173,1.93438e+06,225451
4174,-934822,-1.97039e+06
4175,616533,-1.87239e+06
4176,1.76433e+06,-966297
4177,1.01145e+06,-1.23556e+06
4178,-845334,1.667e+06
4179,-1.91828e+06,277911
4180,-1.93204e+06,457681
4181,1.14685e+06,1.69965e+06
4182,1.94004e+06,-569397
4183,439205,-1.93181e+06
4184,1.788e+06,969603
4185,-946390,1.54353e+06
4186,-94900.9,-1.73262e+06
4187,1.78372e+06,864722
4188,-1.87954e+06,-830788
4189,-1.15937e+06,-1.51765e+06
4190,1.4965e+06,1.22433e+06
4191,-968049,1.77999e+06
4192,-1.99121e+06,-537295
4193,-1.04282e+06,1.68909e+06
4194,110542,-2.00131e+06
4195,521564,2.36811e+06
4196,-1.78378e+06,426673
4197,-1.88256e+06,-705731
4198,1.96754e+06,-435954
4199,-16982.4,-2.19353e+06
4200,-1.23334e+06,-1.49773e+06
4201,-1.99306e+06,1.46526e+06
4202,1.37719e+06,1.78723e+06
4203,-1.85001e+06,-369263
4204,-1.16442e+06,1.66044e+06
4205,1.08898e+06,448509
4206,-1.22299e+06,-1.5287e+06
4207,1.09128e+06,1.39121e+06
4208,2.01464e+06,-259843
4209,-989890,-1.48567e+06
4210,-1.58111e+06,490052
4211,2.01285e+06,306022
4212,307499,2.00515e+06
4213,-1.86049e+06,80026.6
4214,-1.76301e+06,-1.00166e+06
4215,-970562,-1.63619e+06
4216,1.80962e+06,-909118
4217,-691436,1.8688e+06
4218,-1.69602e+06,-1.01374e+06
4219,-902486,-1.82438e+06
4220,1.36049e+06,1.46506e+06
4221,-1.02966e+06,-395842
4222,-620217,2.17229e+06
4223,1.30884e+06,-620675
4224,-1.91962e+06,533773
4225,1.16856e+06,-1.25508e+06
4226,1.79494e+06,-437037
4227,-1.8142e+06,-888738
4228,-71384.5,1.89045e+06
4229,-126598,1.99351e+06
4230,1.25499e+06,1.58011e+06
4231,1.10864e+06,-1.46717e+06
4232,-861083,-2.13473e+06
4233,1.85875e+06,-296216
4234,1.24462e+06,-1.50242e+06
4235,-1.39213e+06,1.34759e+06
4236,-1.02632e+06,-1.74034e+06
4237,542137,-1.73015e+06
4238,-1.00957e+06,1.65179e+06
4239,-687065,-2.19705e+06
4240,1.81734e+06,-768829
4241,-1.4248e+06,-1.3785e+06
4242,1.87841e+06,-654102
