body_index,force_x,force_y
4243,1.07361e+06,-1.48141e+06
4244,1.76386e+06,891410
4245,-1.96104e+06,58893.8
4246,226491,1.86557e+06
4247,1.80545e+06,1.46638e+06
4248,930785,1.31266e+06
4249,-1.455e+06,-1.16076e+06
4250,-1.64967e+06,-574953
4251,455756,1.75943e+06
4252,-1.70511e+06,888102
4253,1.66283e+06,988077
4254,-1.9385e+06,35734.4
4255,-138331,1.53019e+06
4256,-1.97303e+06,-245701
4257,-860589,1.79099e+06
4258,-1.67758e+06,-1.20822e+06
4259,-590333,1.86151e+06
4260,-1.82902e+06,681552
4261,446341,-1.95911e+06
4262,-1.60569e+06,1.01865e+06
4263,-1.92463e+06,-287887
4264,-789519,1.80126e+06
4265,-1.85886e+06,655030
4266,-1.65646e+06,219826
4267,1.58288e+06,756930
4268,327949,1.99513e+06
4269,-2.1597e+06,-727313
4270,15097,-1.49553e+06
4271,339097,-1.9617e+06
4272,-1.24199e+06,-1.34826e+06
4273,-1.38815e+06,1.3029e+06
4274,-1.92206e+06,239223
4275,1.80042e+06,851572
4276,311240,2.50102e+06
4277,-730857,-1.86004e+06
4278,831714,1.79196e+06
4279,-989979,2.40931e+06
4280,96294.8,2.03007e+06
4281,1.85398e+06,127552
4282,-1.28438e+06,652234
4283,-1.69438e+06,825375
4284,771776,-1.78726e+06
4285,-1.93254e+06,-15420.5
4286,-1.61384e+06,1.2846e+06
4287,-1.81005e+06,-773081
4288,-1.30034e+06,556568
4289,-1.37833e+06,1.37579e+06
4290,218078,-2.08397e+06
4291,-275464,2.08042e+06
4292,1.88403e+06,-696659
4293,-1.31725e+06,-1.40016e+06
4294,575451,-1.95712e+06
4295,1.27418e+06,-1.71735e+06
4296,1.74455e+06,-1.04054e+06
4297,-1.53559e+06,-1.30141e+06
4298,1.75441e+06,141771
4299,-501532,1.26308e+06
4300,1.26928e+06,-502251
4301,1.81718e+06,-1.63397e+06
4302,1.85075e+06,106929
4303,1.11533e+06,-1.62978e+06
4304,732802,1.75218e+06
4305,-1.15531e+06,-1.32175e+06
4306,-1.86574e+06,-750374
4307,-1.08157e+06,1.65593e+06
4308,202912,2.43044e+06
4309,38828,2.04029e+06
4310,-89684.5,-1.8778e+06
4311,-1.29617e+06,1.47658e+06
4312,1.98859e+06,-92201.2
4313,2.41212e+06,-351108
4314,1.96045e+06,57724.1
4315,1.04573e+06,-1.6118e+06
4316,-546607,-1.4554e+06
4317,-1.27942e+06,-1.25526e+06
4318,-284370,1.72479e+06
4319,-1.91065e+06,10649.3
4320,1.65556e+06,-936978
4321,1.48033e+06,1.51281e+06
4322,-1.16369e+06,1.16303e+06
4323,-1.88068e+06,902401
4324,-1.91512e+06,-155839
4325,-1.46218e+06,-1.39299e+06
4326,709474,1.79939e+06
4327,-1.36935e+06,1.45787e+06
4328,1.85563e+06,454568
4329,2.13119e+06,-253763
4330,-2.38452e+06,927300
4331,1.34989e+06,1.3269e+06
4332,2.22872e+06,685048
4333,-1.7997e+06,1.19585e+06
4334,1.66196e+06,-938220
4335,842024,1.52905e+06
4336,1.52453e+06,276054
4337,55918,1.89535e+06
4338,2.15072e+06,518618
4339,1.17497e+06,1.33886e+06
4340,-1.96416e+06,-240999
4341,-1.88479e+06,181851
4342,1.33457e+06,1.05914e+06
4343,317178,1.45604e+06
4344,-1.4639e+06,-1.80211e+06
4345,2.25172e+06,-604389
4346,1.71434e+06,1.15991e+06
4347,2.16008e+06,-372355
4348,-2.05391e+06,1.0759e+06
4349,-326503,-1.88115e+06
4350,1.62613e+06,1.92519e+06
4351,802769,-1.55315e+06
4352,894513,1.68934e+06
4353,1.73409e+06,931523
4354,1.79743e+06,-435828
4355,-1.85073e+06,-333543
4356,-110028,1.70401e+06
4357,-1.54455e+06,-1.37474e+06
4358,-852888,1.71361e+06
4359,-1.54129e+06,76969.2
4360,629114,1.92507e+06
4361,-476710,1.85459e+06
4362,-689529,1.6968e+06
4363,1.14181e+06,1.6087e+06
4364,767573,-1.84459e+06
4365,-1.68509e+06,830825
4366,984425,1.47178e+06
4367,-1.51696e+06,-1.13421e+06
4368,-1.30866e+06,1.35996e+06
4369,-1.20898e+06,-1.68612e+06
4370,-1.8902e+06,713917
4371,-739048,-1.75817e+06
4372,2.19936e+06,-820521
4373,-1.76268e+06,-425465
4374,-2.34095e+06,-1.89021e+06
4375,1.90746e+06,-50369.2
4376,1.84898e+06,196102
4377,1.03757e+06,710248
4378,-665762,1.77812e+06
4379,-1.34996e+06,-1.43301e+06
4380,1.92114e+06,547299
4381,-478975,-2.00506e+06
4382,1.34975e+06,1.96318e+06
4383,-537461,-2.06064e+06
4384,-1.43188e+06,-1.32447e+06
4385,175155,2.07027e+06
4386,632374,1.85759e+06
4387,876069,-1.12121e+06
4388,-1.87688e+06,686217
4389,1.69241e+06,889308
4390,1.37413e+06,-1.20375e+06
4391,1.38354e+06,1.52778e+06
4392,1.60267e+06,830946
4393,74418.4,-1.92853e+06
4394,1.7409e+06,-743812
4395,849253,-1.37352e+06
4396,-1.46192e+06,701953
4397,-1.65493e+06,-814829
4398,871878,1.69567e+06
4399,1.89011e+06,970331
4400,593223,1.86815e+06
4401,-594291,1.58536e+06
4402,-1.70694e+06,270180
4403,2.15352e+06,928082
4404,-816560,-1.87816e+06
4405,1.05016e+06,1.61178e+06
4406,-1.82742e+06,413561
4407,-120575,1.56557e+06
4408,1.36787e+06,-490665
4409,-946022,-1.69819e+06
4410,1.51582e+06,-1.29078e+06
4411,-376981,1.87183e+06
4412,-625398,1.63225e+06
4413,-1.13711e+06,-1.38896e+06
4414,614329,-1.79082e+06
4415,-1.01706e+06,-1.71765e+06
4416,1.75643e+06,1.04112e+06
4417,1.6402e+06,885437
4418,-1.8172e+06,309914
4419,-2.32799e+06,-127165
4420,1.37604e+06,1.42981e+06
4421,26551,1.33469e+06
4422,1.92869e+06,235548
4423,1.18998e+06,-1.43074e+06
4424,-782523,-1.65667e+06
4425,-608010,1.74216e+06
4426,-233163,-2.079e+06
4427,1.12008e+06,1.45753e+06
4428,-968587,-1.80859e+06
4429,1.14989e+06,-1.59284e+06
4430,-120266,-1.80569e+06
4431,-2.04109e+06,158214
4432,876509,-2.19366e+06
4433,-1.70258e+06,400268
4434,1.14976e+06,-1.46475e+06
4435,-891042,1.62812e+06
4436,1.79458e+06,-60752
4437,942110,947353
4438,-1.84177e+06,448984
4439,536088,-1.84243e+06
4440,1.64296e+06,417641
4441,898474,1.61588e+06
4442,-1.29989e+06,875978
4443,1.61091e+06,986903
4444,1.15728e+06,-1.13249e+06
4445,-366893,2.06438e+06
4446,-967280,1.55424e+06
4447,1.80712e+06,19172
4448,-1.6639e+06,814918
4449,-1.5431e+06,1.02199e+06
4450,1.59294e+06,900996
4451,1.24942e+06,1.4219e+06
4452,1.61339e+06,-979634
4453,-2.07738e+06,-972572
4454,1.2592e+06,1.38312e+06
4455,-1.49062e+06,1.20199e+06
4456,-1.0298e+06,1.53489e+06
4457,1.73385e+06,880634
4458,-1.38951e+06,1.23643e+06
4459,-1.10382e+06,1.64332e+06
4460,-1.7774e+06,-715332
4461,-37161.4,-1.88769e+06
4462,-773467,1.73405e+06
4463,-1.47081e+06,1.19575e+06
4464,1.71255e+06,1.35244e+06
4465,200212,1.91438e+06
4466,252467,-1.84182e+06
4467,1.48746e+06,473631
4468,1.65158e+06,733644
4469,733602,2.33638e+06
4470,1.79043e+06,355193
4471,1.75613e+06,-714632
4472,-1.51188e+06,1.26824e+06
4473,902893,-1.05668e+06
4474,973447,1.66913e+06
4475,2.06534e+06,-702797
4476,-845589,1.67215e+06
4477,-418011,-1.61321e+06
4478,-2.30933e+06,1.22412e+06
4479,-1.78805e+06,-258590
4480,-62239.9,1.89644e+06
4481,-298777,1.84207e+06
4482,800886,1.72936e+06
4483,-818267,1.82651e+06
4484,-858225,561852
4485,1.88899e+06,-591732
4486,1.91833e+06,-363442
4487,1.43283e+06,-210103
4488,271307,-1.74941e+06
4489,-1.05172e+06,-1.56899e+06
4490,22334.2,1.91322e+06
4491,1.87331e+06,-398051
4492,-967383,-1.6306e+06
4493,-713246,-1.92409e+06
4494,209166,-1.87256e+06
4495,-1.94184e+06,461370
4496,-118191,1.88053e+06
4497,1.65321e+06,-849858
4498,1.56835e+06,25357.2
4499,1.74872e+06,545470
4500,1.25288e+06,-1.3231e+06
4501,-432864,1.81933e+06
4502,-444141,1.76678e+06
4503,1.2625e+06,-1.3805e+06
4504,-1.6261e+06,-874502
4505,-1.31004e+06,-1.43701e+06
4506,-1.8812e+06,-163385
4507,-1.61465e+06,929686
4508,-1.80954e+06,-240461
4509,-1.56986e+06,-1.03623e+06
4510,1.67689e+06,-825289
4511,-1.27282e+06,1.43816e+06
4512,-1.15579e+06,-1.47351e+06
4513,-1.39327e+06,1.02637e+06
4514,-265029,1.84945e+06
4515,-1.35575e+06,1.65407e+06
4516,1.73093e+06,1.29745e+06
4517,1.76493e+06,1.16474e+06
4518,-1.55759e+06,-357031
4519,148490,-1.83192e+06
4520,1.45691e+06,1.31417e+06
4521,1.71342e+06,-759238
4522,906968,-1.57127e+06
4523,-2.70213e+06,29454.4
4524,-763614,1.52224e+06
4525,1.39961e+06,890873
4526,1.70892e+06,-717839
4527,-1.21168e+06,1.25378e+06
4528,-694891,-1.74115e+06
4529,559191,-2.02836e+06
4530,29012.5,-1.85334e+06
4531,1.69252e+06,-632744
4532,1.49454e+06,-1.50591e+06
4533,-1.60252e+06,944050
4534,-1.59688e+06,981413
4535,-1.67471e+06,-764117
4536,245997,-1.68547e+06
4537,-1.47532e+06,1.10866e+06
4538,1.46579e+06,1.33869e+06
4539,-1.24522e+06,-1.36686e+06
4540,-688775,-1.78333e+06
4541,1.69442e+06,695593
4542,684799,-1.72346e+06
4543,-564922,-1.65113e+06
4544,-469660,1.68281e+06
4545,-1.85525e+06,5398.92
4546,-118714,-1.89358e+06
4547,-1.40075e+06,-188505
4548,-1.03045e+06,1.55744e+06
4549,-1.8036e+06,452220
4550,1.20289e+06,-1.28082e+06
4551,661243,1.67942e+06
4552,-593337,1.74018e+06
4553,1.45307e+06,1.03783e+06
4554,-1.49082e+06,1.07783e+06
4555,-1.53123e+06,-1.177e+06
4556,-166425,1.6189e+06
4557,448687,1.78735e+06
4558,-109313,1.70395e+06
4559,-998170,1.5374e+06
4560,-507603,1.63418e+06
4561,-1.39057e+06,874596
4562,1.77727e+06,272448
4563,-809770,1.21779e+06
4564,-1.78409e+06,-300220
4565,2.02481e+06,-163456
4566,-1.56384e+06,-978543
4567,-2.08673e+06,769625
4568,483135,1.91908e+06
4569,-1.85246e+06,61679.5
4570,-890814,1.6856e+06
4571,80179.7,1.86995e+06
4572,-639733,-2.05808e+06
4573,625175,-1.49015e+06
4574,603071,-1.61637e+06
4575,512753,-1.74565e+06
4576,1.69862e+06,383901
4577,1.28265e+06,-186613
4578,-474582,-1.77058e+06
4579,485964,-1.57673e+06
4580,1.04642e+06,1.53963e+06
4581,975012,-1.4262e+06
4582,2.33261e+06,-115615
4583,-1.45824e+06,-1.08142e+06
4584,1.42622e+06,-1.95074e+06
4585,-1.06118e+06,1.6707e+06
4586,-637353,-1.67993e+06
4587,1.46896e+06,1.08658e+06
4588,-1.27525e+06,-1.20221e+06
4589,-1.75887e+06,1.70373e+06
4590,-1.39365e+06,1.10927e+06
4591,-921749,1.65737e+06
4592,-1.17946e+06,1.20146e+06
4593,1.60431e+06,-1.17254e+06
4594,-1.91991e+06,-544827
4595,1.51687e+06,1.11558e+06
4596,-674892,1.73858e+06
4597,1.39938e+06,-1.06177e+06
4598,775548,1.31309e+06
4599,1.78616e+06,306416
4600,-1.25524e+06,1.31867e+06
4601,-204429,-1.62091e+06
4602,1.5209e+06,-1.36133e+06
4603,-671144,-1.70919e+06
4604,-1.786e+06,11919.8
4605,1.81457e+06,565934
4606,-1.02117e+06,-1.58962e+06
4607,818776,-1.4783e+06
4608,-97939,-1.32537e+06
4609,106283,-2.00447e+06
4610,-301690,-1.76948e+06
4611,576251,-2.03156e+06
4612,1.51845e+06,1.08605e+06
4613,170940,-1.66952e+06
4614,-560616,-1.37017e+06
4615,-1.46404e+06,-1.0243e+06
4616,1.38023e+06,-661230
4617,953116,-1.68227e+06
4618,-1.76512e+06,-69522.1
4619,1.82814e+06,-135321
4620,219613,-1.80302e+06
4621,1.08517e+06,1.50832e+06
4622,1.9864e+06,137947
4623,1.58432e+06,950476
4624,-600028,-1.96931e+06
4625,-981455,-1.69416e+06
4626,943093,-2.01896e+06
4627,-1.1217e+06,-19398.7
4628,-892577,1.24441e+06
4629,-1.38334e+06,924195
4630,1.86311e+06,253535
4631,-445112,1.74829e+06
4632,-1.6016e+06,1.4192e+06
4633,1.86903e+06,836326
4634,-141594,1.68304e+06
4635,1.12846e+06,-1.16649e+06
4636,1.20395e+06,-1.34436e+06
4637,-912953,-1.5668e+06
4638,-20852.2,2.00396e+06
4639,-653073,2.0584e+06
4640,-1.55968e+06,1.01125e+06
4641,1.65168e+06,783964
4642,-363677,-1.7542e+06
4643,645055,1.66362e+06
4644,-2.01098e+06,979889
4645,-503394,1.76705e+06
4646,-1.79276e+06,-362190
4647,1.81756e+06,-102615
4648,1.4272e+06,811838
4649,1.05449e+06,-1.2871e+06
4650,1.58379e+06,-516904
4651,-1.55175e+06,-862064
4652,1.27503e+06,1.33077e+06
4653,-1.21134e+06,1.26429e+06
4654,237844,-1.77872e+06
4655,1.31829e+06,-404845
4656,-776725,-1.64767e+06
4657,1.76676e+06,-1.34334e+06
4658,-1.2675e+06,-1.52381e+06
4659,199662,1.16668e+06
4660,-764420,1.89845e+06
4661,-667116,1.5016e+06
4662,-1.98801e+06,-632372
4663,-187316,1.6849e+06
4664,-1.60996e+06,-811352
4665,-866252,-1.65502e+06
4666,-768943,1.89312e+06
4667,-1.85216e+06,-284960
4668,-1.0694e+06,-1.147e+06
4669,585529,1.6416e+06
4670,-1.92609e+06,-871813
4671,1.4666e+06,1.08485e+06
4672,-1.30014e+06,-920539
4673,994271,1.5253e+06
4674,-1.74649e+06,352859
4675,556604,-1.69972e+06
4676,-1.76862e+06,142421
4677,1.41778e+06,-1.002e+06
4678,-1.37715e+06,-532299
4679,1.37471e+06,-71460.7
4680,-505665,1.78846e+06
4681,559223,-1.74473e+06
4682,863574,-1.6529e+06
4683,-2.10691e+06,776581
4684,-1.69592e+06,406204
4685,1.30607e+06,1.44541e+06
4686,-1.28673e+06,1.31565e+06
4687,-423031,1.8023e+06
4688,-178216,-1.7509e+06
4689,1.6006e+06,-606108
4690,1.58963e+06,1.17454e+06
4691,1.61434e+06,-13314.4
4692,-268988,1.81607e+06
4693,-389581,1.7441e+06
4694,1.81211e+06,-359957
4695,175483,-1.76668e+06
4696,-1.3985e+06,1.11692e+06
4697,-979730,1.45151e+06
4698,1.72881e+06,963601
4699,1.70102e+06,355786
4700,990930,-1.31403e+06
4701,241130,-1.82788e+06
4702,-1.77054e+06,-25840.8
4703,-431580,1.66892e+06
4704,269027,1.71349e+06
4705,557435,1.69109e+06
4706,-1.58846e+06,-229941
4707,1.1405e+06,-1.51564e+06
4708,2.72355e+06,-375343
4709,414898,-1.6092e+06
4710,693116,-1.65122e+06
4711,1.59165e+06,-544662
4712,-71827.7,1.81446e+06
4713,134971,-1.39071e+06
4714,-1.56226e+06,841434
4715,-1.09781e+06,1.28173e+06
4716,-1.18351e+06,1.40601e+06
4717,-550530,1.75339e+06
4718,-1.13813e+06,-1.16967e+06
4719,-254830,-1.57569e+06
4720,684992,1.01456e+06
4721,-1.57254e+06,-638220
4722,1.67766e+06,-700062
4723,-1.49436e+06,-635096
4724,929680,991160
4725,-2.1297e+06,252959
4726,273857,2.17717e+06
4727,1.97196e+06,-1.09119e+06
4728,1.9503e+06,1.36354e+06
4729,-1.3199e+06,-1.48512e+06
4730,-1.64894e+06,-647140
4731,-1.82372e+06,-62364
4732,620786,-1.65023e+06
4733,969823,1.39558e+06
4734,1.73809e+06,89839.2
4735,629763,1.68474e+06
4736,866831,-1.53658e+06
4737,-1.88602e+06,786315
4738,-691180,1.68481e+06
4739,1.50965e+06,876950
4740,-2.35491e+06,236705
4741,-1.51362e+06,439330
4742,857061,-2.00237e+06
4743,-2.11506e+06,924247
4744,1.64308e+06,587978
4745,1.2159e+06,1.53516e+06
4746,-1.30424e+06,1.44277e+06
4747,1.35833e+06,-1.16552e+06
4748,-276753,1.57083e+06
4749,677167,1.5227e+06
4750,-217980,1.53059e+06
4751,1.04688e+06,-1.48468e+06
4752,-1.68495e+06,51929.7
4753,-1.19487e+06,1.41153e+06
4754,-1.54775e+06,897942
4755,-1.56822e+06,-555573
4756,-1.1886e+06,2.0814e+06
4757,163783,1.77927e+06
4758,-1.35317e+06,736664
4759,-1.12026e+06,-1.29782e+06
4760,-862705,-1.71509e+06
4761,-1.79932e+06,53972
4762,1.50944e+06,787196
4763,-2.04229e+06,523299
4764,1.81517e+06,-607994
4765,-1.49985e+06,-873750
4766,-1.86431e+06,-349267
4767,1.52424e+06,814112
4768,-88555.3,-1.62724e+06
4769,-320801,1.75493e+06
4770,821167,-1.61675e+06
4771,-1.80394e+06,-383715
4772,-1.48261e+06,-767968
4773,-345662,-1.61631e+06
4774,-961971,708120
4775,-1.8438e+06,-490563
4776,262830,-1.7128e+06
4777,-1.62259e+06,-756229
4778,1.56741e+06,708750
4779,821875,1.44961e+06
4780,-1.19676e+06,-1.4551e+06
4781,1.49854e+06,-1.7056e+06
4782,1.63474e+06,-634019
4783,-955445,-594263
4784,-1.03399e+06,-1.32322e+06
4785,1.45213e+06,-949132
4786,1.75519e+06,-154981
4787,-616326,-1.75372e+06
4788,950971,1.43547e+06
4789,-349817,-1.7829e+06
4790,1.18708e+06,-1.56541e+06
4791,-1.2035e+06,1.36895e+06
4792,-146870,2.01001e+06
4793,322598,1.73192e+06
4794,315202,1.73622e+06
4795,767037,1.47204e+06
4796,-11126.2,1.78619e+06
4797,-871887,-1.47087e+06
4798,-374374,1.71806e+06
4799,-1.00648e+06,1.12915e+06
4800,1.43533e+06,566849
4801,-1.77072e+06,507370
4802,-1.28986e+06,251118
4803,-415673,1.7048e+06
4804,-2.00908e+06,-321275
4805,-1.71551e+06,420897
4806,539905,-1.7148e+06
4807,-80583,1.80541e+06
4808,-130970,-1.88072e+06
4809,195875,1.78038e+06
4810,-1.40745e+06,-1.6412e+06
4811,731932,-1.63785e+06
4812,875083,2.34583e+06
4813,-1.73092e+06,-637552
4814,-1.84372e+06,848535
4815,1.12492e+06,1.27663e+06
4816,202864,1.82935e+06
4817,-645053,-1.64425e+06
4818,-895240,-1.95446e+06
4819,1.48922e+06,-1.0965e+06
4820,1.7749e+06,-633329
4821,232966,-1.88397e+06
4822,1.58468e+06,-808462
4823,-1.21423e+06,1.28658e+06
4824,-44452.9,1.809e+06
4825,-69064.5,1.97493e+06
4826,-765280,1.10443e+06
4827,1.76674e+06,-110321
4828,2.14493e+06,240941
4829,-43762,-1.76745e+06
4830,-2.87498e+06,648935
4831,1.03243e+06,-1.37723e+06
4832,-164009,-1.68412e+06
4833,-1.50059e+06,885049
4834,-1.78441e+06,-435055
4835,1.48723e+06,1.75056e+06
4836,1.30764e+06,1.62402e+06
4837,-1.29504e+06,578371
4838,120662,-1.74488e+06
4839,919286,1.989e+06
4840,888471,-1.5818e+06
4841,1.22737e+06,-963052
4842,1.11872e+06,38323.7
4843,1.67669e+06,920293
4844,517101,-1.7257e+06
4845,-768388,-1.5913e+06
4846,-1.51609e+06,-675514
4847,-1.2509e+06,1.37876e+06
4848,1.53902e+06,-1.06174e+06
4849,564568,1.57106e+06
4850,-1.44893e+06,-983839
4851,2.06471e+06,-548701
4852,-1.23257e+06,-670602
4853,-1.57814e+06,-827878
4854,-208438,-1.83554e+06
4855,-1.02976e+06,-1.49706e+06
4856,1.95599e+06,-687406
4857,1.48097e+06,-807304
4858,-664440,-1.62852e+06
4859,-1.39359e+06,1.21003e+06
4860,1.32645e+06,-1.10649e+06
4861,1.66649e+06,-621252
4862,-1.36739e+06,736514
4863,1.20464e+06,-1.38506e+06
4864,-1.08128e+06,488224
4865,-471679,1.71257e+06
4866,359408,2.31963e+06
4867,-1.65286e+06,538980
4868,1.4094e+06,1.89275e+06
4869,-1.63078e+06,-603506
4870,216073,2.667e+06
4871,944816,1.21354e+06
4872,1.10008e+06,551963
4873,-1.12348e+06,-61505.6
4874,556502,-1.66237e+06
4875,1.41146e+06,1.06289e+06
4876,-1.56433e+06,-1.61991e+06
4877,1.31747e+06,-373082
4878,1.6598e+06,-1.40706e+06
4879,-567365,-1.32738e+06
4880,590028,1.69851e+06
4881,429511,2.1779e+06
4882,1.29539e+06,1.11446e+06
4883,-625808,1.96944e+06
4884,972803,1.40909e+06
4885,1.40934e+06,-1.02371e+06
4886,801660,-1.65103e+06
4887,1.51465e+06,892840
4888,1.2975e+06,-1.1689e+06
4889,-1.40403e+06,-1.54291e+06
4890,-1.57848e+06,-1.33674e+06
4891,-638093,1.66195e+06
4892,969996,1.43537e+06
4893,1.73783e+06,279386
4894,69439.7,1.41492e+06
4895,-1.40931e+06,-1.0249e+06
4896,-769536,-1.59732e+06
4897,457723,-1.91061e+06
4898,-689309,1.6372e+06
4899,-1.48059e+06,950961
4900,1.33431e+06,-928339
4901,-1.53627e+06,836098
4902,1.69135e+06,278402
4903,1.75324e+06,-230529
4904,-1.10429e+06,-598995
4905,-449366,-1.71248e+06
4906,-1.73834e+06,413405
4907,221386,-1.72055e+06
4908,-1.68145e+06,562593
4909,1.55711e+06,-762449
4910,-1.52491e+06,-825310
4911,876558,1.70064e+06
4912,1.61231e+06,768502
4913,1.68724e+06,624987
4914,1.73092e+06,-275048
4915,-1.31899e+06,-1.36208e+06
4916,1.97083e+06,-1.2642e+06
4917,-1.34839e+06,1.3002e+06
4918,-2.03216e+06,122224
4919,-1.7896e+06,-2.20803e+06
4920,1.54542e+06,871369
4921,440182,1.19072e+06
4922,-1.08523e+06,-1.41421e+06
4923,1.71555e+06,-63199.2
4924,1.10582e+06,-1.48292e+06
4925,-498984,1.74836e+06
4926,1.31972e+06,1.37199e+06
4927,-143878,-1.70484e+06
4928,1.08877e+06,-1.3422e+06
4929,716862,1.47259e+06
4930,1.81212e+06,-474143
4931,1.74465e+06,103002
4932,1.958e+06,-93923.7
4933,1.45332e+06,1.2877e+06
4934,1.13196e+06,1.01398e+06
4935,639295,-1.10837e+06
4936,1.62897e+06,607093
4937,-876534,1.50447e+06
4938,-1.78036e+06,501607
4939,-1.71929e+06,296051
4940,229135,-1.69785e+06
4941,1.51062e+06,-454125
4942,-502154,-1.44426e+06
4943,-959194,1.53324e+06
4944,1.68977e+06,461188
4945,1.15887e+06,-19601
4946,833131,844023
4947,-542034,1.70841e+06
4948,-356057,-1.83792e+06
4949,-56938.6,-1.89167e+06
4950,831042,1.57918e+06
4951,739339,1.63284e+06
4952,-2.05737e+06,-589742
4953,-1.33614e+06,-1.83875e+06
4954,-1.10184e+06,-1.31195e+06
4955,-1.43906e+06,1.06585e+06
4956,-673425,1.64165e+06
4957,1.40522e+06,1.00159e+06
4958,-343474,1.74567e+06
4959,1.29356e+06,-1.15571e+06
4960,1.59622e+06,-999886
4961,-445390,1.86625e+06
4962,-1.63087e+06,566819
4963,-1.8031e+06,-791004
4964,1.16437e+06,1.44468e+06
4965,-958371,1.21953e+06
4966,1.83124e+06,-443191
4967,-1.23853e+06,-724453
4968,-126895,1.79828e+06
4969,1.18118e+06,1.28805e+06
4970,-1.04692e+06,-1.4672e+06
4971,1.62362e+06,818340
4972,492299,1.30738e+06
4973,1.67306e+06,515715
4974,317783,-1.70929e+06
4975,858967,-1.52819e+06
4976,-445584,-1.6905e+06
4977,-1.18754e+06,-1.25898e+06
4978,1.77479e+06,523159
4979,1.21327e+06,1.67223e+06
4980,2.2086e+06,-213881
4981,603165,-1.61037e+06
4982,-1.4672e+06,981495
4983,545563,1.65366e+06
4984,-1.48196e+06,-842834
4985,-200286,-1.73106e+06
4986,-1.71312e+06,-540680
4987,-1.71514e+06,48391.9
4988,-1.53709e+06,-736099
4989,2.64676e+06,604541
4990,-1.06986e+06,1.40535e+06
4991,997963,-1.45154e+06
4992,1.59661e+06,492819
4993,-1.43399e+06,-902739
4994,155417,-1.70122e+06
4995,-63540.9,1.73097e+06
4996,-1.72262e+06,235849
4997,383897,1.81522e+06
4998,-1.70393e+06,357748
4999,-1.00611e+06,1.40785e+06
